Schema	Schema URI	Schema Prefix	Class	Parent Class	Label	Alternative Labels	Mappings	Attribute Name	Description	Data Type	Limits	Comment
>schema	id	default_prefix	class	is_a	title	aliases	exact_mappings	slot	description	range	cardinality	comments
GA4GH-VA-Spec	https://w3id.org/ga4gh-va	vaspec										
			Element		Element		FHIR:Element		The base definition for all elements that comprise the model (classes, complex data types, value sets) 			This class is useful to reference as the range of attributes that can take instances of a class or a complex data type (e.g. a Coding) as their value (e.g. Statement.object)
			Element					extensionElement	A key-value data structure that allows definition of custom fields to capture information not directly supported by the VA specification.	Extension	0..*	The VA-Spec provides  implementers the ability to extend any model elements with new attributes using this flexible Extension element.
			Entity	Element	Entity	Thing	BFO:0000001		Anything that exists, has existed, or will exist.			This is the root class of the model - all other classes descend and inherit from it.
			Entity				FHIR:id	localId	The 'logical' identifier of the entity in the system of record, e.g. a UUID.  This 'id' is unique within a given system. The identified entity may have a different 'id' in a different system.	identifier	1..1	FHIR naming conventions are followed here, where an 'id' field holds logical identifiers which are unique only within a given system, and an 'identifier' field holds business identifiers, which are globally unique and used to connect entities and share content across systems. 
			Entity				FHIR:identifier	globalIdentifier	A 'business' identifier or accession number for the entity, typically as provided by an external system or authority, that is globally unique and persists across implementing systems.	identifier	0..*	FHIR naming conventions are followed here, where an 'id' field holds logical identifiers which are unique only within a given system, and an 'identifier' field holds business identifiers, which are globally unique and used to connect entities and share content across systems. 
			Entity					type	The schema class that is instantiated by the data object.  Must be the name of a class from the VA schema.	class	1..1	
			Entity					label	A primary name for the Entity.	string	0..1	
			Entity					alternativeLabel	An alternative name for the Entity.	string	0..*	
			Entity					description	A free text description of the Entity.	string	0..1	
			Entity					hasURL	The URL/web address of a digital resource representing the entity, or providing information about it.	url	0..*	
			Entity					reference	A document or other Information Entity that describes the Entity.	InformationEntity	0..*	
			Entity					xref	A cross-reference that links to database identifiers of an entity that represents the same or a closely related concept or knowledge as the Entity.	string 	0..*	Preferred values for this field are CURIEs or URLs for database records
			Entity					thisRecordMeta	A reusable structure that encapsulates provenance metadata that applies to this concrete record/encoding of information about the Entity.	RecordMetadata	0..1	Record-level metadata applies to a specific concrete encoding/serialization of knowledge  (e.g as a record in a specific database, or an online digital resource). A RecordMetadata object can capture provenance and other metadata, including when, how, and by whom a specific record was generated or modified; what upstream resources it was derived/retrieved from; and record-level administrative information such as versioning and system / lifecycle status.
			Entity					sourceRecordMeta	A reusable structure that encapsulates provenance metadata that applies to an upstream data record about the Entity, from which content of the present record was derived. 	RecordMetadata	0..*	The 'sourceRecordMeta' attribute holds a RecordMetadata object that carries information about a separate, upstream source record from which the present record derived its content.  This attribute is only used in edge cases where the data creator wants to caopture metadata about usptream source records.
			InformationEntity	Entity	Information Entity	Information Content Entity, ICE	IAO:0000030 | FRBR:Work		An abstract (non-physical) entity that is about something.			Information Entities represent the abstract 'information content' encoded in physical or digital artifacts such as books, photographs, files, web pages, the neural connections of a human brain, etc. They are independent of any specific language, representational format, or physical/digital medium. In the FRBR model, this corresponds to the 'Works' level of representation. 
			InformationEntity					isAbout	An entity or concept in the world that the information entity describes/is about.	Entity	0..*	
			InformationEntity					qualifiedContribution	A specific contribution made by some Agent to the creation, modification, or validation of the information represented in the Information Entity.	Contribution	0..*	This attribute points to a Contribution object, which holds a structured description of the actions taken by a particular agent in contributing to an Information Entity.
			InformationEntity					dateAuthored	The date the information content expressed in this entity was generated.	dateTime	0..1	We use the term 'authored' to refer to the generation of information in the abstract - i.e. the information content expressed in a Statement, not a concrete encoding of it in a specific language or format.  The 'dateAuthored' attribute captures when this abstract information content was first created.  Information about when a particular concrete encoding of this information was created (e.g. as a VA-based json object) would live in a RecordMetadata object attached to the Information Entity).
			InformationEntity					wasSpecifiedBy	A plan specification that describes all or part of the process through which the information was generated.  	Method	0..*	Depending on the type of plan spcification, these may be called 'protocols', 'guidelines', 'methods', 'rule sets', etc.
			InformationEntity				DC:source	derivedFrom	An information resource from which the Information Entity is derived, in whole or in part	InformationEntity	0..*	
			InformationEntity					wasOutputOf	An activity that generated the Entity.	Activity	0..*	
			InformationEntity					hasPart	Any part of the Information Entity (e.g. individual value or record from a larger data set, a section of a larger document)	InformationEntity	0..*	
			InformationEntity					partOf	A larger Information Entity of which the present Information Entity is a part.	InformationEntity	0..*	
			InformationEntity					isReportedIn	A document in which the information content carried by the Information Entity is expressed	Document	0..*	This attribute is used specifically to reference documents/publications where the Information Entity is expressed or reported.  For a Statement, this might be a publication where the authors express the statement in text.  For a Data Item, this might be a publication with a table or figure that reports the value of the  data.   Note that the VA-Spec provide separate attributes for describing different types of 'references' from an Information Entity to a Document (e.g. hasEvidenceFromSource is used by a Statement to reference a Document that provided evidence for the knowldege the Statement expresses.
			InformationEntity					confidenceLevel	A qualitative term describing of degree of confidence held by the creator of the information entity, that the information it represents is true (e.g. 'high confidence', 'likely true', 'low confidence').	Coding	0..1	
			InformationEntity					confidenceScore	A quantitative score reflecting the degree of confidence held by the creator of the information entity, that the information it represents is true.	DataItem	0..1	
			InformationEntity					version	The version of the Information Entity (to be used in cases where version is not reflected in the id or identifiers associated with the entity).	string	0..1	Note that this attribute captures the version of the abstract information content that comproses the Information Entity - in cases where updated versions of the entity are released.  Versioning of specific concrete records/encodings of the information in a particular format/syntax are to be captured in the recordVersion field of a RecordMeadata object associated with the Information Entity.
			InformationEntity					license	The type of license that dictates legal permissions for how a resource (e.g. dataset, document, protocol) can be used - typically referenced by its URL.	string	0..1	
			DataItem	Information Entity	Data Item		IAO:0000027		An InformationEntity representing an individual piece of data, generated/acquired through methods which reliably produce truthful information about something.			Examples include raw observations or measurements such as an allele count, or patient's weight, derived calculations such as frequency or mean, and computed statistical scores/metrics such as p-values and z-scores.
			DataItem					dataItemType	A more specific type/category of information the data item represents (e.g. an event count, a patient weight, an allele frequency, a p-value)	Coding	0..*	
			DataItem					value	The value of the data item	string	1..1	
			DataItem					unit	A unit of measure for the value	Coding	0..1	
			DataItem					variability	A score describing the variability inherent in a data item representing a statistical summary of a set of observations/measurements (e.g. the standard deviation associated with a statistical mean calculated across several experimental replicates).	Data Item	0..*	Examples of statistical measures of variability include an Interquartile Range, Variance, Standard Deviation, Standard Error. 
			DataItem					confidenceInterval	A measure of the probability that a parameter of interest will fall within a defined range of values around a mean or other statistical calculation.	DataItem	0..1	Confidence intervals reflect the degree of uncertainty in a sampling method. They may be bounded on one or both sides, and are  computed for a designated confidence level (most often 95% or 99%.  Example: A Hazard Ratio of 0.47 might have a 95% confidence interval between 0.34 and 0.65, wiht a p-value of = 0.001.
			DataItem					componentDataItem	A more foundational data item that is a logical component of a compound data item.	DataItem	0..*	Examples of 'compound' data items with componet parts include a confidence interval, which is comprised of data items representing its lower and upper bounds, and a blood pressure reading, which is comprised of separate systolic and diastolic measurements.
			DataSet	Information Entity	Data Set		IAO:0000100		A collection of related data items or records that are organized together in a common format or structure, to enable their computational manipulation as a unit.			Examples include the Broad ExAC dataset on allele population frequency, or a SIFT dataset of computational predictions functional impact for a set of variants, or the contents of a VCF file that describes variations observed in a particular patient and various annotations made on them. 
			DataSet					dataSetType	A more specific type of data set the entity represents.	Coding	0..*	The recorded type is typically based on the nature of the data in the dataset, and what it describes (e.g. genomic sequence dataset, genome feature annotation dataset) .
			DataSet					dataSetLevel	The level at which the Data Set is considered and described ('Summary' level, 'Version' level, or 'Distribution' level - see https://www.w3.org/TR/hcls-dataset/#datasetdescriptionlevels)	Coding	0..1	The VA model adopts the W3C HCLS DataSet Model view that DataSets can be considered and described at three levels:  - A 'Summary' level considers the Data Set at the most abstract/general level, independent of a specific version or format. - A 'Version' level considers a specific version of a Data Set, which may acquire version-specific characteristics (e.g. a release date). - A 'Distribution' level considers a specific format/encoding of a dataset version, which may acquire distribution-specific characteristics (e.g. a format, or downloadURL). The attributes defiend for the DataSet object may apply to all or only specific levels - as noted in comments for each attribute.
			DataSet					releaseDate	The date when a version-level Data Set was released.	dateTime	0..1	This attribute may apply to version and distribution-level Data Set representations.
			DataSet					license	The type of license that dictates legal permissions for how the Data Set can be used - typically referenced by its URL.	string	0..1	The VA Model can record license information for resources such as Data Sets and Documents that get published and released as a unit for community use. This attribute may apply to summary, version, and distribution-level Data Set representations. 
			DataSet					version	The version of the Data Set (use this field used in cases where version is not reflected in an identifier associated with the Data Set)	string	0..1	The VA Model can record version information for resources such as Data Sets and Documents that get published and released as a unit for community use. These may go through rounds of revisions that add or modify content, but don’t change the identity of the resource.  This attribute may apply to version and distribution-level Data Set representations. 
			DataSet					previousVersion	A version-level Data Set representing the version described here. 	DataSet	0..1	This attribute may apply to version and distribution-level Data Set representations. 
			DataSet					currentVersion	A version-level Data Set representing the most current version at the time of recording.	DataSet	0..1	This attribute may apply to version and distribution-level Data Set representations. 
			DataSet					format	A specific representational format used to encode a distribution-level Dataset. 	string	0..1	This attribute may apply to  distribution-level Data Set representations. 
			DataSet					conformsTo	A community standard that is used in representing any of the data in the Data Set (e.g. an ontology or code system from which enumerated values are drawn, a standard data model used to structure the representation).	string	0..*	This attribute may apply to summary, version, and distribution-level Data Set representations. 
			Document	Information Entity	Document		IAO:0000310		A collection of information, usually in human-readable form, intended to be read and understood together as a whole.			
			Document					documentType	The specific type of the document (e.g.  'publication', 'patent', 'pathology report')	Coding	0..*	
			Document					title	The given title of the document.	string	0..1	
			Document					license	The type of license that dictates legal permissions for how the Document can be used - typically referenced by its URL.	string	0..1	The VA Model can record license information for resources such as Data Sets and Documents that get published and released as a unit for community use.
			Document					version	The version of the Document (use this field used in cases where version is not reflected in an identifier associated with the Document)	string	0..1	The VA Model can record version information for resources such as Data Sets and Documents that get published and released as a unit for community use. These may go through rounds of revisions that add or modify content, but don’t change the identity of the resource. 
			Statement	Information Entity	Statement	Assertion; Claim	SEPIO:0000174		An information entity expressing a declarative sentence that is either true or false.			In the VA model, each assertion of knowledge about a variant is captured in a self-contained Statement object. The semantics of what is asserted to be true is explicitly structured in terms of a subject, predicate, object, and qualifier(s). Organization of variant knowledge into discrete Statement objects allows clear and precise tracking of the evidence and provenance that supports each.
			Statement					statementType	A more specific type of Statement about a genetic variation (e.g. a Variant Pathogenicity Statement, or Molecular Consequence Statement)	Coding	0..*	
			Statement					subject	The Entity about which the Statement is made.	Entity	1..1	The VA Core model is domain-agnsotic, and supports Statements/Propositions about any tyep of Entity.  Typically this will be a genetic varition - but data creators may want to make Statements/Propositions about other entities that represent evidence for a Statement about variation (e.g. a statement that a gene is valid for some disease is one type of evidence that may support the pathogenicity of a variant that affects that gene).
			Statement					predicate	The relationship asserted to hold between the subject and the object of the Statement.	Coding	1..1	The VA-Spec uses value sets to hold the types of relationships that may be described in a particular type of Statement. The core specification itself is domain agnostic, and does not define Codings for any specific types of relationships.  When applied to represent a particular type of Statement (via 'Profiling'), implementers can define predicates for the relationships relevant in the domain. For example, in a Statement about the pathogenicity of a variant, the predicate value set might include codings for 'pathogenic for', 'benign for', and 'uncertain significance for' relationships.
			Statement					object	An Entity, concept, or value that is related to the subject of a Statement via its predicate.	Element	1..1	The object of a Statement can be an Entity that describes or is related to the subject Variation (e.g. a Drug, a Genetic Condition, a Study Result), a Coding from a value set representing some concept in the domain of discourse, or some quantitative value about the Variation.  'Element' covers any type of element in the model.
			Statement					qualifier	A value or concept that extends or refines the meaning of the claim expressed in the core subject - predicate - object 'triple' - e.g. by providing additional information/detail, or constraining the claim to apply in a particular context.	Element	0..*	The qualifier attribute allows representation of more complex, n-ary expressions that may not be accommodated by a simple subject-predicate-object triple. For example, if this triple asserts that 'Variant X' - predicts sensitivity to - 'Drug Y', a qualifier can be used to indicate that this applies in the context of a particular 'Disease Z'.  Qualifiers can also add information that 'quantifies' a Statement - e.g. for a Statement triple asserting that a 'Variant X'- causes - 'Phenotype Y', a qualifier can be used to add penetrance information that quantifies the percentage of carriers in which the phenotype is observed to manifest.
			Statement					assertedProposition	The possible fact (proposition) that the Statement puts forth as true.	Proposition	0..1	This attribute provides the option of representing the semantics of what a Statement asserts to be true (its 'proposition') in a separate 'Proposition' object.  This is an alternative modeling pattern that encapsulates the subject, predicate, object, and any qualifier attributes of a Statement inside a separate Proposition object - which that can be identified and referenced from other objects related to it (e.g. from a Statements that assert it to be true, or an Evidence Line that weighs evidence against it).
			Statement					negated	A boolean flag set to 'true' if the statement expressed by the subject, predicate, object, and qualifier(s) is explicitly asserted to be false.	boolean	0..1	Along with the 'subject', predicate', 'object', and 'qualifier' attributes, the 'negated' element contributes to the semantics of what a Statement asserts to be true.  Accordingly, it would get encapsulsted in a Proposition object with these other other attributes in a Proposition-based approach.
			Statement					evidenceLevel	A term indicating the overall strength of support for the Statement based on all evidence assessed.	Coding	0..1	
			Statement					evidenceScore	A quantitative score reflecting the overall strength of support for the Statement based on all evidence assessed.	DataItem	0..1	
			Statement					hasEvidenceLine	A discrete, independent argument relevant to the validity of the Proposition put forth as true in the Statement, that is based on the interpretation of one or more pieces of information as evidence.	EvidenceLine	0..*	Evidence Lines result from the interpretation of one or more pieces of information to build an argument for or against a particular Proposition. These arguments have direction (supporting / disputing) and strength (e.g. strong, moderate, weak) relative to the Proposition they are evaluated against. For example, ExaC allele counts and frequency calculations for the BRCA2 c.8023A>G variant in different populations may be collectively assessed to provide an argument of moderate strength in support of a Proposition that the variant is pathogenicity for breast cancer.
			Statement					hasEvidence	A piece of information that represents or contributes to an argument for or against the validity of a Statement.	InformationEntity	0..*	Evidence is any information that is interpreted in assessing the truth of  the proposition a Statement puts forth as true.  A piece of information only becomes evidence when it is interpreted in this way. Different types and scales of information entity can be used and cited as evidence, including direct observation or measurement data, derived statistical calculations, data tables or figures in a publication, conclusions/findings from a particular study, or prior assertions of knowledge  that themselves are based on their own set of evidence.  This is a shortcut relation that links a Statement directly to a piece of evidnece supporting it, to be used data creators cannot or do not wich to create an Evidence Line between them.
			Statement					hasEvidenceOfType	A term describing a *type* of evidence used to support a Statement (e.g. 'sequence similarity evidence', 'in vitro assay evidence') - as opposed to *instances* of evidence information such as a specific data value, or prior assertions, etc.	Coding	0..*	The VA-Spec recommends the use of terms from ontologies such as the Evidence and Conclusion Ontology (ECO) to describe specific types of evidence. 
			Statement					hasEvidenceFromSource	An Information Entity (typically a publication, dataset, or database) that reports information interpreted as evidence to make the Statement.	InformationEntity	0..*	This is a 'shortcut relation' that can be used to directly link a Statement to sources that provided evidence supporting/disputing it, without having to represent those Evidence Items directly. 
			Statement					subjectDescriptor	A collection of additional metadata about the subject of the Statement's proposition, that cannot represented in its value object based representation, but may be useful for understanding and use of the subject entity (e.g. labels, xrefs, aliases, and other subjective/context specific information)	Descriptor	0..1	See the VRSATILE Value Object Descriptor Specification for more detail about this modeling approach: https://vrsatile.readthedocs.io/en/latest/value_object_descriptor/index.html
			Statement					objectDescriptor	A collection of additional metadata about the object of the Statement's proposition, that cannot represented in its value object based representation, but may be useful for understanding and use of the subject entity (e.g. labels, xrefs, aliases, and other subjective/context specific information)	Descriptor	0..1	See the VRSATILE Value Object Descriptor Specification for more detail about this modeling approach: https://vrsatile.readthedocs.io/en/latest/value_object_descriptor/index.html
			Statement					qualifierDescriptor	A collection of additional metadata about an entity/concept that qualifies the Statement's proposition. This additional metadata cannot represented in its value object based representation, but may be useful for understanding and use of the subject entity (e.g. labels, xrefs, aliases, and other subjective/context specific information)	Descriptor	0..*	See the VRSATILE Value Object Descriptor Specification for more detail about this modeling approach: https://vrsatile.readthedocs.io/en/latest/value_object_descriptor/index.html
			StudyResult	Information Entity	Study Result				 A collection of select data items from a single study that are about a particular subject or experimental unit within the study -  including provenance metadata describing how this data was generated. 			StudyResult objects end up being a very flexible and useful way to summarize the salient data/metadata from a larger study that is specifically useful as evidence in curation workflows aimed at generating higher order knowledge about a particular variant or other entity. For example, a specific subset of allele frequency data/metadata concerning a particular variant of interest in the Gnomad dataset can be summarized in a Study Result object, and referenced as evidence for a higher-order Statement about the variant's pathogenicity that relied on this frequency data for support. 
			StudyResult					studyResultType	A more specific type of study result this object may represent (e.g. an 'Allele Frequency Study Result')	Coding	0..*	
			StudyResult					focus	The specific subject, concept, or experimental unit in the Research Study that data in the Result is about. The focus guides the selection of data that is included within a single Study Result object.	Entity	0..*	The value of this field explains why the sleected data as included in the Study Result - because it all pertains to the 'focus' of the curator when creating it.  
			StudyResult					data	A piece of data from the source Study that is included in the Result, and pertains to the entity that is the 'focus'. Can be data directly about the focus, or metadata relevant to how this data was generated.	DataItem	0..*	
			StudyResult					interpretation	A qualitative interpretation of the lower-level data item(s) included in the result (e.g. that a result is high, normal, or low). 	Coding	0..1	This field allows basic interpretations / classifications to be included in a Study Result, such as binning a result as in or out of a normal range.
			StudyResult					sourceDataSet	A larger Data Set from which the content of the Result was derived.	DataSet	0..*	
			StudyResult					sourceStudy	The Study that generated the date reported in the Result.	Research Study	0..1	
			StudyResult					sourceStudyType	The type of study that produced the result (e.g. 'allele population frequency study', 'computational functional impact prediction', 'protein functional assay', 'randomized clinical trial')	Coding	0..1	This is a shortcut relationship that can be used to capture the type of source study in models that don't represent the Study itself as an object in the data. 
			StudyResult					sourceStudyDate	The date the study from which the Result was derived was performed.	dateTime	0..1	This is a shortcut relationship that can be used to capture the date of the source study in models that don't represent the Study itself as an object in the data. 
			StudyResult					sourceStudyMethod	A plan specification that describes all or part of the process that created the information (e.g. interpretation guidelines, rule sets, etc.).	Method	0..*	This is a shortcut relationship that can be used to capture methods applied in the source study in models that don't represent the Study itself as an object in the data. 
			EvidenceLine	Information Entity	Evidence Line		SEPIO:0000002		A discrete, independent argument relevant to the validity of the Proposition put forth as true in the Statement,  that is based on the interpretation of one or more pieces of information as evidence.			Evidence Lines result from the interpretation of one or more pieces of information (Evidence Items) to build an argument for or against a particular Proposition (possible fact). The Evidence Line that results can be considered a special kind of Statement that asserts the direction and strength such an argument provides for some target Proposition. For example, The various allele counts and frequency calculations for the BRCA2 c.8023A>G variant found in the ExAC database are Evidence Items  that might be collectively assessed by a ClinGen curator to build an Evidence Line that is deemed to 'support' with 'moderate' strength a target proposition that the variant is pathogenic for Breast Cancer.  The narrative form of the Statement represented by this Evidence Line is roughly: "ExAC allele frequency data for BRCA2 c.8023A>G {0.0000021, 0.0000034, ...} provides evidence of moderate strength supporting the proposition that BRCA2 c.8023A>G is pathogenic for Breast Cancer".
