Schema	Schema URI	Schema Prefix	Class	Parent Class	Label	Alternative Labels	Mappings	Attribute Name	Description	Data Type	Limits	Comment
			EvidenceLine					evidenceLineType	A more specific type of evidence line this object may represent (e.g. 'mutant phenotype evidence', 'evidence from manual interpretation', 'ACMG PM2 evidence')	Coding	0..*	Data creators may choose to define specific types of evidence lines relevant for their domain/use case, based on the type of evidence items that comprise it, the methodology that guided evidence interpretation, or the type of statement the evidence line supports.  Terms from ontologies like the Evidence and Conclusion Ontology (ECO) can be used as values here. 
			EvidenceLine					targetProposition	The proposition against which the evidence items were evaluated, in determining the overall strength and direction of evidence they provide (as captured in the Evidence Line)	Proposition	0..1	An example based on the ACMG Guidelines for germline variant pathogenicity interpretation: consider a curator assessing the evidence provided by population frequency data for a specific variant based on the ACMG criteria.  In order to assign a strength (e.g. moderate, strong) and direction (PM2 or  BS1) to this data as evidence, there must be some 'target proposition' toward which the evidence is assessed. If the PM2 criteria is deemed 'met', this indicates that the population frequency evidence supports with moderate strength the target proposition that the variant is pathogenic for the disease of interest. 
			EvidenceLine					hasEvidenceItem	An Information Entity that supports the argument that the Evidence Line Represents.	InformationEntity	0..*	A given Evidence Line might be suported by one or many individual pieces of evidence. Different types or scales of information entity can serve as evidence - but only when it realizes this role do we call it an 'Evidence Item'. For example, a piece of population frequency data about BRCA2 c.8023A>G  becomes an Evidence Item when it is assessed as evidence (e.g. for the variant’s pathogenicity - and thus contributes to an argument for (or against) this target proposition.
			EvidenceLine					evidenceDirection	The direction of support that the Evidence Line is determined to provide for its target Proposition (can be supporting, disputing, or neutral)	Coding	0..1	
			EvidenceLine					evidenceStrength	The strength of support that an Evidence Line is determined to provide for or against its target Proposition.	Coding	0..1	
			EvidenceLine					evidenceItemSource	An information resource (e.g. document, dataset, knowledgebase) that provided information interpreted as evidence in building an Evidence Line.	InformationEntity	0..*	This is a 'shortcut relation' that can be used to directly link an Evidence Line to sources of its supporting Evidence Items, without having to represent those Evidence Items directly. 
			Method	Information Entity	Method		IAO:0000104		A set of instructions that specify how to achieve some objective (e.g. study/experimental protocols, curation guidelines, rule sets, etc.)			Methods guide human or computational agents by specifying what actions to perform and how to do so.  Examples include research protocols specifying how to execute studies or experiments to generate data, and guidelines for data curation or interpretation that specify how information can be organized, evaluated, and interpreted to generate evidence-based assertions.
			Method					methodType	A more specific type of entity the method represents (e.g. Variant Interpretation Guideline, Experimental Protocol)	Coding	0..*	
			Activity	Entity	Activity		PROV:Activity | OBI:0000011		An action or set of actions performed by an agent, that occurs over a period of time. Activities may use, generate, modify, move, or destroy one or more entities.  			Activities relevant to scientific knowledge generation including things like designing and performing experiments, data analysis and transfomration, publishing research results, data curation and interpretation, observations of the natural world, and assessment and treatment of patients in clinical settings.  These activities produce information that gets encoded in sharable artifacts used to generate scientific knowledge. Agents can play different types of roles in the generation and use of such artifacts.
			Activity					activityType	A more specific type of activity this object may represent	Coding	0..*	
			Activity					startDate	The date that the Activity started	dateTime	0..1	The model provides startDate and endDate attributes to allow precise reporting of the time an Activity occurred. Implementations wishing to specify a single time should simply report the date and/or time that the contribution ended. An empty startDate means that the start time is unknown or unspecified.
			Activity					endDate	The date that the Activity ended	dateTime	0..1	
			Activity					performedBy	An Agent taking part in executing the Activity.	Agent	0..*	
			Activity					hadInput	An entity that was input into the Activity (could be material or information)	Entity	0..*	
			Activity					hadOutput	An entity that was output from the Activity (could be material or information)	Entity	0..*	
			Activity					wasSpecifiedBy	A directive specification followed in performing an Activity, that describes how it should be executed. 	Method	0..*	
			Activity					hasPart	A smaller, discrete Activity that is part of this larger Activity	Activity	0..*	
			Activity					partOf	A larger Activity of which this Activity is a part (i.e. it was performed during the larger Activity)	Activity	0..*	
			ResearchStudy	Activity	Research Study		SEPIO:0000125		An activity that applies a defined methodological approach to interrogate a specific set of subjects, and generate data that is analyzed and interpreted to answer a particular research question (typically the validation or generation of hypothesis)                                			This is a stub for a basic model of a Study that will be developed in future iterations of the specification.  At present, adopters can plug their own model of research studies in here. 
			ResearchStudy	Activity				researchStudyType	A more specific type of study this object may represent.	Coding	0..*	
			Contribution	Activity	Contribution		CAM:Contribution		The actions taken by a particular agent in the creation, modification, assessment, or deprecation of some entity (e.g. a Statement, Evidence Line, Data Item, Publication, etc.)			The scope of a given Contribution instance includes only the actions of a single agent in contributing to a single artifact.  The agent can be an individual, or a group or organization of individuals acting together to make the contribution. Contribution instances are used to organize information about when, where, how (e.g. what roles were played), and on whose behalf these actions were performed.
			Contribution					contributionMadeBy	The agent that made the contribution.	Agent	0..1	
			Contribution					contributionMadeTo	The artifact toward which the contribution was made.	InformationEntity	0..1	
			Contribution					contributorRole	A role indicating the nature of the contribution made by the Agent - i.e. the specific type of contribution that was made.	Coding	0..*	Data cretos can define terms for the specific roles relevant to their use case/application, and/oir re-use roles defined in the Contribution Role Ontology (CRO).  Note that if the same Agent played multiple roles in contibuting to some artifact, they may all be captured in a single Contribution instance. However, if data creators want to provide metadata specific to each role (e.g. when or where each role was played), then a separate Contribution objects should be created for each role.
			Contribution					organizationalContext	An organization whose resources and/or directives supported the contribution made by an Agent.	Affiliation	0..*	The Affiliation object holds details about an Agent's status/position in a particular Organization on whose behalf they were acting when they made the Contribution.
			Agent	Entity	Agent		CAM:Agent		An autonomous actor (person, organization, or computational agent) that bears some form of responsibility for an activity taking place, for the existence of an entity, or for another agent’s activity.			This is a stub for a basic model of an Agent that may be developed in future iterations of the specification.  At present, adopters can plug their own model of Agents in here. 
			Agent					agentType	A more specific type of Agent the entity represents. Must be one of {Person, Organization, Software Agent}	Coding	0..1	At present, there are no named subtypes representing the three high level subtypes of Agent (Person, Organization, or Software Agent). If it is determined that there are unique properties that need to be defined for these subtypes, separate classes may be created. 
			Agent					softwareVersion	For software/computational agents, the specific version of the software it represents. 	string	0..1	
			Agent					hasAffiliation	A membership relation between the Agent and an Organization to which they belong or at one time belonged.	Affiliation	0..*	
			Agent					parentOrganization	A larger Organization of which this Organization is a part	Agent	0..*	Agent.agentType value of the referenced Agent should be set to 'Organization'
			Agent					childOrganization	A smaller Organization that is a part of this larger one	Agent	0..*	Agent.agentType value of the referenced Agent should be set to 'Organization'
			Proposition	Entity	Proposition		SEPIO:0000000		An abstract entity representing the sharable meaning that can be put forth as true in a Statement made by an Agent. 			Propositions are taken to represent the semantic content of sentences or larger lexical entities formulated in some natural or artificial language. As primary bearers of truth, they are either true or false. They are abstract entities whose identity and existence are independent of space and time, and of whether they are ever asserted to be true by some agent. Propositions are ‘sharable’ in the sense that the same Proposition instance can be expressed in many different Statements, as made by different Agents and/or on different occasions.
			Proposition					propositionType	A more specific type of Proposition about a genetic variation (e.g. a Variant Pathogenicity Proposition, or Molecular Consequence Proposition)	Coding	0..*	
			Proposition					subject	The Entity about which the Proposition is made.	Entity	1..1	The VA Core model is domain-agnsotic, and supports Statements/Propositions about any tyep of Entity.  Typically this will be a genetic varition - but data creators may want to make Statements/Propositions about other entities that represent evidence for a Statement about variation (e.g. a statement that a gene is valid for some disease is one type of evidence that may support the pathogenicity of a variant that affects that gene).
			Proposition					predicate	The relationship asserted to hold between the subject and the object of the Proposition.	Coding	1..1	The VA-Spec uses value sets to hold the types of relationships that may be described in a particular type of Statement. The core specification itself is domain agnostic, and does not define Codings for any specific types of relationships.  When applied to represent a particular type of Proposition (via 'Profiling'), implementers can define predicates for the relationships relevant in the domain. For example, in a Proposition about the pathogenicity of a variant, the predicate value set might include codings for 'pathogenic for', 'benign for', and 'uncertain significance for' relationships.
			Proposition					object	An Entity, concept, or value that is related to the subject of a Proposition via its predicate.	Element	1..1	The object of a Proposition can be an Entity that describes or is related to the subject Variation (e.g. a Drug, a Genetic Condition, a Study Result), a Coding from a value set representing some concept in the domain of discourse, or some quantitative value about the Variation.  'Element' covers any type of element in the model.
			Proposition					qualifier	A value or concept that extends or refines the meaning of the Proposition expressed by the core subject - predicate - object 'triple' - e.g. by providing additional information/detail, or constraining the claim to apply in a particular context. 	Element	0..*	Qualifiers allow representation of more complex, n-ary expressions that may not be accommodated by a simple S-P-O triple. For example, if a triple asserts that Variant X - is associated with sensitivity to - Drug Y, a qualifier can be used to indicate that this applies in the context of a particular treated Condition Z.
			Proposition					negated	A boolean flag set to 'true' if the statement expressed by the subject, predicate, object, and qualifier(s) is explicitly asserted to be false.	boolean	0..1	Along with the 'subject', predicate', 'object', and 'qualifier' attributes, the 'negated' element contributes to the semantics of the 'possible fact' that a Proposition expresses.  
			Affiliation	Entity	Affiliation				A relationship between an Agent and a Group or Organization to which they belong or belonged.			
			Affiliation					member	The Agent participating in the Affiliation	Agent	1..1	The Affiliation object is scoped to define the relationship between one Agent and one Organization, over a specified period of time.  A given Agent may participate in more than on Affiliation with the same Organization, if they held different roles/positions/statuses at different times.
			Affiliation					organization	The Organization to which the Agent belongs or belonged.	Agent	1..1	Here the Agent referenced should be an Organization (Agent.agentType = 'Organization')
			Affiliation					organizationalRole	An official position or role held by the Agent in the Organization during the span of the defined Affiliation (e.g. graduate student, principle investigator, curator, physician, expert panel member)	Coding	0..*	
			Affiliation					affiliationStatus	The status of the Agent's affiliation at the time the Affiliation record was created  or last updated (e.g. active, pending, probation, inactive)	Coding	0..1	
			Affiliation					startDate	The date that the Affiliation described here began (where a organizational role is provided, this is the date when this role in the organization began)	dateTime	0..1	If a specific organizational role and/or status are reported, the startDate indicates when this particular role/status began.  
			Affiliation					endDate	The date that the Affiliation described here ended (where a organizational role is provided, this is the date when this role in the organization ended)	dateTime	0..1	If a specific organizational role and/or status are reported, the endDate indicates when this particular role/status ended.  
			Descriptor	Entity	Descriptor				An object that wraps a value object in order to transfer additional, non-definitional information about it.  			Value Object Descriptors are constructs created and used for message passing, and provide a means to separate immutable elements that define an entity, from other descriptors that are often passed along to improve the useability of the object (e.g. labels, identifiers, xrefs, aliases, etc.).
			Descriptor					valueObjectId	The computed identifier of the value object described/wrapped by the Descriptor	identifier	0..1	Condition:  either the valueObjectId or the valueObject field is Required
			Descriptor					valueObject	An in-lined representation of the wrapped value object	Entity	0..1	Condition:  either the valueObjectId or the valueObject field is Required
			Descriptor					valueObjectName	The preferred name for the wrapped value object as assigned by the creator of the VOD 	string	0..1	
			Descriptor					valueObjectAlias	Other labels that exist for the wrapped value object.  	string	0..*	Guidance: The primary purpose of this field is to capture simple, informal names. Labels based on systematically-generated expressions from formal nomenclatures can be included here, but are best captured using the valueObjectExpression field.
			Descriptor					valueObjectExpression	Systematic expressions that describe the wrapped object, as generated by formal nomenclature systems (e.g. HGVS, ISCN, HLA).	Expression	0..*	Guidance:  For Variations, itis strongly recommended that a HGVS or ISCN expression is captured in this field (even if it is the same as the preferred or an alias).
			Descriptor					valueObjectDescription	A free text description of the entity represented by the wrapped value object.	string	0..1	
			Descriptor					valueObjectXref	Points to an external database record for an entity that is equivalent to or closely related to the entity represented by the wrapped value object.	string	0..*	
			VariationDescriptor	Descriptor	Variation Descriptor				A Descriptor that describes a value object representation of a molecular variation. 			
			VariationDescriptor					moleculeContext	The type of macromolecule on which the variation exists (e.g. genomic, transcript, protein)	Coding 	0..1	
			VariationDescriptor					structuralType	The high-level structural type of the Variation (e.g. SNV, CNV, insertion, duplication, etc)	Coding	0..*	
			Coding	Element	Coding		FHIR:Coding		A structured representation of a coded/enumerated data value, that includes additional metadata about the code and code system.                                			
			Coding					code	The value of the code itself.	string	0..1	Either a code, label, or both must be provided. 
			Coding					label	A human-readable name for the code.	string	0..1	Either a code, label, or both must be provided. 
			Coding					system	The code system where the code is defined.	string	0..1	
			Coding					systemURL	A URL where the code system can be found.	url	0..1	
			Coding					systemVersion	The version of the code system.	string	0..1	
			Expression	Element	Expression				A structure for labels representing systematic expressions that describe an entity, as generated by formal nomenclatures (e.g. HGVS for genetic variants, ISCN for karyotypes, HLA nomenclature for HLA genes/alleles).			Similar to the 'Coding' data type, which provides the same fields but for coded values, as opposed to human-readable names.
			Expression					value	A free-text rendering of the expression used as a label for the entity	string	1..1	
			Expression					system	The nomenclature system that created and assigned the expression.	string	1..1	This should be provided whenever the expression comes from a formal nomenclature system.
			Expression					systemURL	A URL for the nomenclature system	url	0..1	
			Expression					systemVersion	The version of the nomenclature system.	string	0..1	
			Extension	Element	Extension		FHIR.Extension		A data structure that allows implementations to define and create custom fields within an Entity to capture information not supported by the core specification. 			The modeling pattern and use of Extensions is based on that defined by the FHIR Speciufication - see https://build.fhir.org/extensibility.html
			Extension					description	A free text description of the intended semantics and use of this extension element (i.e. they types of values it takes, and how to interpret these values in the context of the parent Class)	string	0..1	
			Extension					name	A name that captures the meaning of the extension element	string	1..1	
			Extension					value	The value of the extension element	Element	1..1	
			RecordMetadata	Element	Record Metadata				A re-usable structure that encapsulates provenance metadata that applies to a specific concrete record/encoding of information, as opposed to provenance of the abstract information content/knowledge the record represents.    			Record-level metadata applies to a specific concrete encoding/serialization of knowledge  (e.g as a record in a specific database, or an online digital resource). A RecordMetadata object can capture provenance and other metadata, including when, how, and by whom a specific record was generated or modified; what upstream resources it was derived/retrieved from; and record-level administrative information such as versioning and system / lifecycle status.
			RecordMetadata					description 	A free text description of the RecordMetadata object.	string 	0..1	It be helpful to describe in free text what specific record the object describes, and the type of metadata it contains, to assist consumers in understanding/using this information.
			RecordMetadata					recordIdentifier	The business identifier of the record described in the RecordMetadata object (required when the record described is not the one in the present system)   	identifier	0..1	This is needed only when the RecordMetadata object describes an upstream source record, as opposed to the record in the present system, so it is clear what the metadata it contains is about.  e.g. when ClinGen ingests and transfroms ClinVar data, it wants to maintain a record of when the source ClinVar record was submitted and by whom.  A RecordMetadata object could be created that describes this upstream source recrod, including infromation about its submission to ClinVar.   
			RecordMetadata					partOfDataset	The dataset of which the described record is a part (releveant when the record described is not the one in the present system)   	DataSet	0..1	Can provide important context for understanding record-level metadata, in cases where it describes records from upstream datasets/systems.
			RecordMetadata					recordVersion	The version number of the record-level artifact the object describes	string 	0..1	
			RecordMetadata					previousVersion	The version of a record in the same system that the current record replaces/follows.	identifier	0..1	Value should be a string representing the identifier of the previous record. Consider renaming: 'previousRecord', 'replaces'
			RecordMetadata					dateRecordCreated	The date the record was initially created.	dateTime 	0..1	
			RecordMetadata					dateRecordLastModified	The date the record was last edited/updated/modified to its present concrete form.	dateTime 	0..1	
			RecordMetadata					qualifiedContribution	Links to a 'Contribution' object allowing richer representation of specific types of contributions made by an agent to the creation, modification, or administrative management of a record.	Contribution	0..*	
			RecordMetadata					recordURL	A web address where the entity is found or described.	url 	0..*	
			RecordMetadata					xref	A cross-reference linking to an identifier for an entity/record that represents the same or a closely related concepts or knowledge as the present record.	string 	0..*	Preferred values for this field are CURIEs or URLs for database records
			Variation 	Entity	Variation 				A representation of the state of one or more biomolecules.			This is a placeholder for the root class of the VRS hierarchy of Variation classes, which we will use to represent the subjects of Statements in the VA model. See https://vrs.ga4gh.org/en/stable/terms_and_model.html#variation
			GeneticCondition	Entity	Genetic Condition				A disease, or a set of one or more co-occurring phenotypes, controlled by genetic factors with a defined inheritance pattern.			A Genetic Condition object can be used to compose a condition description based on component diseases and phenotypes, contributing genes, and an inheritance pattern. For now it is a simple/loose collection of features.  We can define a more complex model to support more precise and nuanced characterizations, as needed in future iterations.  
			GeneticCondition					componentDisease	A disease that is manifest in the genetic condition	Coding	0..*	
			GeneticCondition					componentPhenotype	A phenotype that is manifest in the genetic condition	Coding	0..*	
			GeneticCondition					inheritancePattern	The pattern in which the condition is passed from one generation to the next.	Coding	0..1	
			GeneticCondition					contributingGene	Genes implicated in the condition	Gene	0..*	
			TherapeuticIntervention	Entity	Therapeutic Intervention				A type of treatment administered/prescribed to a patient to prevent, ameliorate, or cure a medical condition.			This class is meant to describe a higher level class/type of therapeutic intervention, which may be composed of one or more drugs, procedures, or therapeutic activities -  as opposed to a specific instance that occurs on specific occasions toward particular patients.
			TherapeuticIntervention					componentDrug 	A chemical or biological substance administered or consumed to alleviate or prevent a condition	Coding	0..*	
			TherapeuticIntervention					componentProcedure	A medical procedure underwent to alleviate or prevent a condition	Coding	0..*	
			TherapeuticIntervention					componentActivity	An activity participated in to alleviate or prevent a condition	Coding	0..*	
			TherapeuticIntervention					drugOperator	Allows specification of how the drugs captured in the drug field should be considered in relation to each other (e.g. co-treatment, sequential treatment, alternates) 	Coding	0..1	
			Gene 	Entity	Gene 				A region (or regions) that includes all of the sequence elements necessary to encode a functional transcript. A gene may include regulatory regions, transcribed regions and/or other functional sequence regions.			
			Gene 					biotype	A particular type of gene according to the Ensembl Biotypes classification 	string	0..1	
			Gene 					symbol	Abbreviated symbol for the gene 	string	0..1	
			Gene 					location	Location on a reference - to support representing features defined using specific coordinates	SequenceLocation	0..*	
			Gene 					strand	The strand on which the gene is located (positive, negative)	Coding	1..1	
			SequenceLocation	Entity	Sequence Location				A specified subsequence of a reference Sequence. The reference is typically a chromosome, transcript, or protein sequence.			This is a stub for a class defined by the VRS specification:  https://vrs.ga4gh.org/en/stable/terms_and_model.html?highlight=curie#sequencelocation 
			string		string				A sequence of Unicode characters			The string data type represents free-text that is not constrained to some code set or associated with some semantic interpretation. It is the most generic form of free-text literal in the model, and conceptually subsumes other string-based data types with more constrained interpretations (e.g. code, identifier, url).
			url	string	url				A string representing a Uniform Resource Locator (RFC 1738), specifying a web address where a resource can be found or information about the resource discovered. 			Used in place of a plain string datatype when a resolvable web address for a resource is desired.  Common URL protocols are http{s}:, ftp:, mailto: and mllp:, though many others are defined.
			class	string	class				A string representing the class of objects to which an instance belongs.			This string must be the name of a concrete class from the core VA specification, or a specialization of such a class in a profile defined by a particular implementation. The ‘class’ data type described here is reserved for specifying the type of an object/instance in a dataset.
			dateTime	string	dateTime				A string value that specifies a date and time of day comprised of a year, month, day, hour, minute, and second, following the form “YYYY-MM-DDThh:mm:ss”			Conventions for representing date + time defined here are based on the ISO 8601 standard. Hours of the day should use 24-hour time (e.g. 2PM = 14:00:00). A time zone can be specified as described for ‘dates’ above, e.g. "1978-01-20T05:15:00Z, and "1978-01-20T05:15:00+5:00".  If precision down to time of day is not possible or necessary, the hours, minutes, and seconds must still be provided due to schema constraints, but can all be set to “00” and ignored at the instruction of the message sender.
			identifier	string	identifier				A string value that uniquely identifies a specific instance of an object in a dataset or document. Identifiers should be persistent, machine-resolvable, and unique within their intended scope of use. 			We distinguish between two types of identifiers depending on their intended scope of use. ‘Logical identifiers’ are used to identify a data object within a given system, where it is used as a reference from other objects within the same system (i.e. primary and foreign keys). The same data object copied to a different system will likely have a different logical identifier in that new system. ‘Business identifiers’ are typically provided by an external system or authority, and are meant to be globally unique and persist across implementing systems. A given entity or concept may have many business identifiers associated with it, which can all be captured in a given data system. In the VA model, we follow FHIR naming conventions and use an  id  attribute to hold the logical identifier of a data object, and an identifier attribute to hold any business identifiers that the data creator may also want to provide. Use of the W3C Compact URI (CURIE) syntax to structure identifiers is strongly recommended, as a way to ensure that a given identifier is unique within its intended scope of use. 
			boolean		boolean				A binary data type that holds either a TRUE or FALSE value.			